python run.py --params '{"command_id": 0, "sample_path": [[0, 0, 1, 3, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0], [0, 0, 0, 2, 0, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0], [1, 0, 0, 3, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0], [0, 0, 0, 1, 2, 0, 0, 2, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0], [2, 1, 0, 1, 3, 1, 2, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0], [1, 0, 0, 1, 1, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0], [1, 0, 0, 2, 0, 2, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0], [0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 1, 1, 1, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 4, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 0, 0, 4, 1, 3, 0, 0, 1, 0, 0, 0, 0, 1, 0], [0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0], [0, 0, 1, 1, 0, 1, 3, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 5, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 2, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0], [0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 2, 0, 4, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "adjust_ejor_policy_value.csv", "case_type": "adjust_ejor"}'
python run.py --params '{"command_id": 1, "sample_path": [[1, 0, 0, 0, 1, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 3, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 3, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 5, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 2, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 1, 5, 1, 2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 3, 4, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 2, 3, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0], [1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 3, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 2, 0, 0, 1, 3, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0], [0, 0, 0, 2, 0, 1, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0], [0, 0, 0, 0, 1, 0, 1, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 2, 2, 2, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0], [0, 1, 0, 1, 1, 0, 1, 3, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "adjust_ejor_policy_value.csv", "case_type": "adjust_ejor"}'
python run.py --params '{"command_id": 2, "sample_path": [[0, 0, 0, 4, 0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 2, 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 1, 2, 2, 1, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 3, 4, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 3, 0, 0, 0], [1, 0, 0, 4, 0, 0, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0], [0, 0, 0, 2, 1, 3, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, 2, 2, 1, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0], [0, 0, 0, 3, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0], [0, 0, 1, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 1, 2, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0], [1, 0, 0, 1, 1, 0, 3, 6, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 4, 1, 1, 1, 0, 2, 0, 1, 1, 0, 1, 0, 0, 2, 0], [0, 0, 0, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 1, 0, 0, 4, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 4, 0, 0, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1], [0, 0, 0, 2, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "adjust_ejor_policy_value.csv", "case_type": "adjust_ejor"}'
python run.py --params '{"command_id": 3, "sample_path": [[0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 1, 0, 3, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 2, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0], [0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0], [0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 3, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 2, 0, 0, 4, 3, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0], [0, 0, 0, 2, 2, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 2, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [1, 0, 0, 1, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 2, 1, 1, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 5, 0, 0, 2, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1], [0, 1, 0, 4, 0, 0, 3, 1, 0, 0, 0, 1, 0, 1, 2, 2, 0, 0], [0, 1, 1, 2, 2, 0, 2, 3, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0], [1, 0, 0, 1, 0, 2, 2, 5, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "adjust_ejor_policy_value.csv", "case_type": "adjust_ejor"}'
python run.py --params '{"command_id": 4, "sample_path": [[0, 0, 0, 2, 1, 0, 0, 2, 3, 1, 0, 1, 0, 0, 2, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0], [0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0], [0, 2, 0, 1, 0, 2, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0], [0, 0, 0, 3, 2, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 1, 2, 0, 2, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 3, 0, 0, 3, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0], [1, 0, 0, 4, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [1, 0, 0, 1, 2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0], [1, 0, 1, 0, 1, 0, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 3, 0], [0, 1, 1, 1, 0, 0, 0, 2, 1, 2, 0, 0, 0, 1, 1, 0, 0, 1], [0, 0, 0, 1, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0], [1, 0, 0, 1, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "adjust_ejor_policy_value.csv", "case_type": "adjust_ejor"}'
python run.py --params '{"command_id": 5, "sample_path": [[0, 0, 0, 4, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0], [0, 0, 0, 1, 1, 0, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0], [0, 1, 0, 2, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0], [1, 1, 0, 3, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 2, 1, 1, 2, 4, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0], [0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0], [2, 0, 0, 4, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0], [0, 0, 0, 1, 0, 2, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1], [0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 3, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 2, 0, 1, 4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 0, 0, 1, 3, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0], [0, 0, 1, 0, 1, 0, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 2, 1, 1, 1, 3, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 1, 0, 4, 0, 0, 1, 0, 0, 1, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "adjust_ejor_policy_value.csv", "case_type": "adjust_ejor"}'
python run.py --params '{"command_id": 6, "sample_path": [[0, 1, 0, 2, 0, 1, 2, 2, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0], [0, 0, 0, 2, 0, 1, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0], [0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0], [0, 1, 0, 2, 0, 1, 1, 2, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 0, 1, 1, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 1, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0], [0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0], [0, 0, 0, 4, 0, 0, 3, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 0, 2, 1, 2, 0, 1, 1, 0, 0, 0, 0, 1, 0], [0, 0, 0, 1, 2, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 1, 1, 3, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0], [1, 0, 1, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0], [0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 4, 0, 0, 2, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 3, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0], [0, 0, 0, 3, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "adjust_ejor_policy_value.csv", "case_type": "adjust_ejor"}'
python run.py --params '{"command_id": 7, "sample_path": [[1, 0, 0, 3, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0], [0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2], [1, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 2, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 4, 2, 1, 3, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0], [1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 3, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 3, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0], [0, 0, 0, 3, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 3, 3, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0], [0, 1, 0, 1, 1, 0, 2, 1, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 0, 0, 1, 1, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 1, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "adjust_ejor_policy_value.csv", "case_type": "adjust_ejor"}'
python run.py --params '{"command_id": 8, "sample_path": [[0, 0, 1, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 2, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0], [1, 0, 0, 2, 0, 1, 4, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 1, 0, 1, 2, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0], [0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 2, 5, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0], [1, 0, 0, 4, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0], [0, 0, 1, 1, 1, 0, 1, 2, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0], [0, 0, 2, 0, 1, 1, 4, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 4, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0], [1, 1, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 0, 0, 1, 1, 1, 2, 3, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0], [2, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "adjust_ejor_policy_value.csv", "case_type": "adjust_ejor"}'
python run.py --params '{"command_id": 9, "sample_path": [[0, 0, 0, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 1, 2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1], [0, 0, 0, 3, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 3, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0], [0, 0, 0, 1, 0, 0, 0, 1, 2, 2, 0, 1, 1, 0, 0, 0, 0, 0], [1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0], [2, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 3, 0, 1, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 2, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 0, 0, 0, 1, 0, 2, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0], [2, 0, 0, 1, 1, 1, 1, 2, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0], [0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 0, 2, 0, 1, 0, 1, 0], [0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0], [0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 4, 1, 0, 0], [0, 0, 1, 2, 1, 2, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 2, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0], [0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0], [1, 0, 0, 2, 0, 2, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]], "sample_path_numbers": [1, 100, 200, 300, 400, 500, 600, 700], "output_file": "adjust_ejor_policy_value.csv", "case_type": "adjust_ejor"}'
